,Unnamed: 0,ref_img,other_img,result,expected_result,cos_dist_np,cos_dist_sfe,total_time,sfe_time,extraction_time,Command being timed,User time (seconds),System time (seconds),Percent of CPU this job got,Elapsed (wall clock) time (h:mm:ss or m:ss),Average shared text size (kbytes),Average unshared data size (kbytes),Average stack size (kbytes),Average total size (kbytes),Maximum resident set size (kbytes),Average resident set size (kbytes),Major (requiring I/O) page faults,Minor (reclaiming a frame) page faults,Voluntary context switches,Involuntary context switches,Swaps,File system inputs,File system outputs,Socket messages sent,Socket messages received,Signals delivered,Page size (bytes),Exit status,energy_used,online_time.bool.local_gates,online_time.bool.interactive_gates,online_time.bool.layer_finish,online_time.yao.local_gates,online_time.yao.interactive_gates,online_time.yao.layer_finish,online_time.yao_rev.local_gates,online_time.yao_rev.interactive_gates,online_time.yao_rev.layer_finish,online_time.arith.local_gates,online_time.arith.interactive_gates,online_time.arith.layer_finish,online_time.splut.local_gates,online_time.splut.interactive_gates,online_time.splut.layer_finish,online_time.communication,complexities.boolean_sharing.ands,complexities.boolean_sharing.depth,complexities.total_vec_and,complexities.total_non_vec_and,complexities.xor_vals,complexities.gates,complexities.comb_gates,complexities.combstruct_gates,complexities.perm_gates,complexities.subset_gates,complexities.split_gates,complexities.yao.ands,complexities.yao.depth,complexities.reverse_yao.ands,complexities.reverse_yao.depth,complexities.arithmetic_sharing.muls,complexities.arithmetic_sharing.depth,complexities.sp_lut_sharing.ot_gates_total,complexities.sp_lut_sharing.depth,complexities.total_nr_of_gates,complexities.total_depth,timings.total,timings.init,timings.circuitgen,timings.network,timings.baseots,timings.setup,timings.otextension,timings.garbling,timings.online,communication.total.sent,communication.total.received,communication.base_ots.sent,communication.base_ots.received,communication.setup.sent,communication.setup.received,communication.otextension.sent,communication.otextension.received,communication.garbling.sent,communication.garbling.received,communication.online.sent,communication.online.received,cos_dist_ver,cos_dist_sfe.1
49,3,lfw/Ai_Sugiyama/Ai_Sugiyama_0001.jpg,lfw/Ai_Sugiyama/Ai_Sugiyama_0005.jpg,True,True,0.5916658043861389,0.5916658044,62.23622369766235,60.30455780029297,1.9316658973693848,"""/home/kamil/pffrocd/ABY/build/bin/cos_dist_float_scen_simd_32 -r 0 -a 192.168.5.112 -f /home/kamil/pffrocd/ABY/build/bin/embeddings.txt -o /home/kamil/pffrocd -s 112 -x 0""",3.2,1.9,8%,0:59.94,0,0,0,0,168608,0,0,66939,61255,421,0,0,0,0,0,0,4096,0,0,167.416,194.835,195.963,6.925,4.912,5.234,6.028,5.066,5.455,7.814,5.902,12.383,6.765,4.924,45.781,41712.133,1878982,8080,1878982,1878982,1740116,596354,0,0,0,12288,0,0,0,0,0,0,0,0,1,1339400,8080,58891.917,0.131,0.11,219.563,154.367,16482.695,16481.139,0.001,42409.22,27761639,27761118,29211,29220,27211922,27211913,27211904,27211913,0,0,549717,549205,0.5916658044,0.5916658044
50,4,lfw/Ai_Sugiyama/Ai_Sugiyama_0001.jpg,lfw/Massoud_Barzani/Massoud_Barzani_0001.jpg,False,False,1.035724837332964,1.0357248783,64.4198625087738,62.50003957748413,1.9198229312896729,"""/home/kamil/pffrocd/ABY/build/bin/cos_dist_float_scen_simd_32 -r 0 -a 192.168.5.112 -f /home/kamil/pffrocd/ABY/build/bin/embeddings.txt -o /home/kamil/pffrocd -s 112 -x 0""",3.1,2.13,8%,1:02.08,0,0,0,0,168896,0,0,66944,60939,952,0,0,0,0,0,0,4096,0,0,166.93,194.98,196.083,7.16,5.027,4.786,6.056,4.57,5.197,7.651,6.486,13.276,7.063,5.08,48.205,43271.4030000002,1878982,8080,1878982,1878982,1740116,596354,0,0,0,12288,0,0,0,0,0,0,0,0,1,1339400,8080,61116.838,0.101,0.134,133.967,137.61,17144.639,17142.679,0.001,43972.198,27761630,27761118,29220,29220,27211913,27211913,27211904,27211913,0,0,549717,549205,1.0357248783,1.0357248783
51,5,lfw/Ai_Sugiyama/Ai_Sugiyama_0001.jpg,lfw/Larry_Johnson/Larry_Johnson_0002.jpg,False,False,0.8984959498047829,0.8984959722,63.15648889541626,61.2256133556366,1.930875539779663,"""/home/kamil/pffrocd/ABY/build/bin/cos_dist_float_scen_simd_32 -r 0 -a 192.168.5.112 -f /home/kamil/pffrocd/ABY/build/bin/embeddings.txt -o /home/kamil/pffrocd -s 112 -x 0""",3.19,2.01,8%,1:00.81,0,0,0,0,168880,0,0,66946,61132,410,0,0,0,0,0,0,4096,0,0,167.38,196.16,193.33,6.803,5.244,4.829,6.207,4.744,5.293,7.792,6.583,12.708,6.872,5.472,46.177,43474.529,1878982,8080,1878982,1878982,1740116,596354,0,0,0,12288,0,0,0,0,0,0,0,0,1,1339400,8080,59823.908,0.103,0.124,151.954,177.104,15652.445,15650.411,0.002,44171.461,27761630,27761118,29220,29219,27211913,27211913,27211904,27211913,0,0,549717,549205,0.8984959722,0.8984959722
52,6,lfw/Ai_Sugiyama/Ai_Sugiyama_0001.jpg,lfw/Carlos_Juarez/Carlos_Juarez_0001.jpg,False,False,0.922498233616352,0.9224982262,68.3569085597992,66.44159317016602,1.9153153896331787,"""/home/kamil/pffrocd/ABY/build/bin/cos_dist_float_scen_simd_32 -r 0 -a 192.168.5.112 -f /home/kamil/pffrocd/ABY/build/bin/embeddings.txt -o /home/kamil/pffrocd -s 112 -x 0""",2.91,1.74,7%,1:06.06,0,0,0,0,168672,0,0,66942,61403,599,0,0,0,0,0,0,4096,0,0,142.562,166.068,167.029,5.715,4.202,4.119,5.061,4.174,4.032,6.3,5.222,10.891,6.413,4.196,38.587,46930.5329999999,1878982,8080,1878982,1878982,1740116,596354,0,0,0,12288,0,0,0,0,0,0,0,0,1,1339400,8080,64970.443,0.107,0.128,233.35,177.082,17438.61,17436.573,0.002,47531.831,27761630,27761118,29220,29220,27211913,27211913,27211904,27211913,0,0,549717,549205,0.9224982262,0.9224982262
53,0,lfw/Aicha_El_Ouafi/Aicha_El_Ouafi_0001.jpg,lfw/Aicha_El_Ouafi/Aicha_El_Ouafi_0002.jpg,True,True,0.3585660457611084,0.3585660458,63.013312101364136,61.08995413780213,1.923357963562012,"""/home/kamil/pffrocd/ABY/build/bin/cos_dist_float_scen_simd_32 -r 0 -a 192.168.5.112 -f /home/kamil/pffrocd/ABY/build/bin/embeddings.txt -o /home/kamil/pffrocd -s 112 -x 0""",3.02,2.12,8%,1:00.70,0,0,0,0,168952,0,0,66949,61115,419,0,0,0,0,0,0,4096,0,0,167.362,194.521,197.381,6.854,4.902,4.393,6.713,4.645,5.124,7.248,6.108,12.409,8.305,5.013,45.453,42074.002,1878982,8080,1878982,1878982,1740116,596354,0,0,0,12288,0,0,0,0,0,0,0,0,1,1339400,8080,59827.373,0.091,0.127,91.866,123.586,17056.57,17054.733,0.002,42770.802,27761630,27761118,29220,29211,27211913,27211913,27211904,27211913,0,0,549717,549205,0.3585660458,0.3585660458
54,1,lfw/Aicha_El_Ouafi/Aicha_El_Ouafi_0001.jpg,lfw/Aicha_El_Ouafi/Aicha_El_Ouafi_0003.jpg,True,True,0.3939683437347412,0.3939682245,58.4523138999939,56.52774524688721,1.9245686531066892,"""/home/kamil/pffrocd/ABY/build/bin/cos_dist_float_scen_simd_32 -r 0 -a 192.168.5.112 -f /home/kamil/pffrocd/ABY/build/bin/embeddings.txt -o /home/kamil/pffrocd -s 112 -x 0""",3.28,1.96,9%,0:56.18,0,0,0,0,168616,0,0,66942,60647,551,0,0,0,0,0,0,4096,0,0,169.393,197.428,198.607,6.792,5.036,5.28,6.172,5.131,5.229,7.582,6.756,12.716,7.049,5.091,46.838,39918.764,1878982,8080,1878982,1878982,1740116,596354,0,0,0,12288,0,0,0,0,0,0,0,0,1,1339400,8080,55048.708,0.113,0.118,309.38,143.521,14410.037,14408.24,0.002,40638.669,27761630,27761118,29220,29220,27211913,27211913,27211904,27211913,0,0,549717,549205,0.3939682245,0.3939682245
55,2,lfw/Aicha_El_Ouafi/Aicha_El_Ouafi_0001.jpg,lfw/Charlene_Barshefsky/Charlene_Barshefsky_0001.jpg,False,False,0.802210807800293,0.8022107482,60.366235971450806,58.44861578941345,1.9176201820373533,"""/home/kamil/pffrocd/ABY/build/bin/cos_dist_float_scen_simd_32 -r 0 -a 192.168.5.112 -f /home/kamil/pffrocd/ABY/build/bin/embeddings.txt -o /home/kamil/pffrocd -s 112 -x 0""",3.33,1.82,8%,0:58.11,0,0,0,0,168960,0,0,66946,60814,615,0,0,0,0,0,0,4096,0,0,167.642,197.567,197.025,7.127,4.91,5.486,6.179,4.909,5.011,7.477,5.955,12.115,7.74,5.235,46.49,41332.58,1878982,8080,1878982,1878982,1740116,596354,0,0,0,12288,0,0,0,0,0,0,0,0,1,1339400,8080,57134.958,0.099,0.134,180.413,122.074,15094.922,15093.354,0.001,42040.034,27761630,27761118,29220,29211,27211913,27211913,27211904,27211913,0,0,549717,549205,0.8022107482,0.8022107482
56,3,lfw/Aicha_El_Ouafi/Aicha_El_Ouafi_0001.jpg,lfw/Hilary_Duff/Hilary_Duff_0001.jpg,False,False,1.1197471022605896,1.1197471619,58.16314435005188,56.230814933776855,1.9323294162750244,"""/home/kamil/pffrocd/ABY/build/bin/cos_dist_float_scen_simd_32 -r 0 -a 192.168.5.112 -f /home/kamil/pffrocd/ABY/build/bin/embeddings.txt -o /home/kamil/pffrocd -s 112 -x 0""",3.17,2.02,9%,0:55.87,0,0,0,0,168876,0,0,66946,61107,547,0,0,0,0,0,0,4096,0,0,169.712,200.265,195.994,6.826,5.009,4.846,6.443,4.741,4.832,7.687,6.188,12.934,7.244,5.154,47.458,39275.6620000001,1878982,8080,1878982,1878982,1740116,596354,0,0,0,12288,0,0,0,0,0,0,0,0,1,1339400,8080,54832.408,0.125,0.145,234.554,148.343,14849.685,14847.359,0.002,39982.72,27761630,27761118,29220,29219,27211913,27211913,27211904,27211913,0,0,549717,549205,1.1197471619,1.1197471619
57,0,lfw/Aitor_Gonzalez/Aitor_Gonzalez_0001.jpg,lfw/Aitor_Gonzalez/Aitor_Gonzalez_0002.jpg,True,True,0.4174291491508484,0.4174290299,61.15852999687195,59.24257159233093,1.915958404541016,"""/home/kamil/pffrocd/ABY/build/bin/cos_dist_float_scen_simd_32 -r 0 -a 192.168.5.112 -f /home/kamil/pffrocd/ABY/build/bin/embeddings.txt -o /home/kamil/pffrocd -s 112 -x 0""",3.38,1.91,8%,0:58.88,0,0,0,0,168888,0,0,66946,60985,777,0,0,0,0,0,0,4096,0,0,168.621,200.359,199.537,6.753,5.058,5.176,6.626,4.883,5.08,7.652,6.324,13.894,7.353,5.212,49.083,41346.913,1878982,8080,1878982,1878982,1740116,596354,0,0,0,12288,0,0,0,0,0,0,0,0,1,1339400,8080,57768.004,0.118,0.102,282.797,172.965,15703.705,15701.672,0.003,42064.297,27761630,27761118,29220,29220,27211913,27211913,27211904,27211913,0,0,549717,549205,0.4174290299,0.4174290299
58,1,lfw/Aitor_Gonzalez/Aitor_Gonzalez_0001.jpg,lfw/Ian_Campbell/Ian_Campbell_0001.jpg,False,False,0.9085563644766808,0.9085564017,61.2027153968811,59.2837917804718,1.9189236164093015,"""/home/kamil/pffrocd/ABY/build/bin/cos_dist_float_scen_simd_32 -r 0 -a 192.168.5.112 -f /home/kamil/pffrocd/ABY/build/bin/embeddings.txt -o /home/kamil/pffrocd -s 112 -x 0""",3.19,1.95,8%,0:58.83,0,0,0,0,168612,0,0,66944,61018,406,0,0,0,0,0,0,4096,0,0,167.094,194.565,192.934,6.839,5.141,4.776,6.357,4.87,5.203,7.549,6.143,12.768,6.995,5.098,46.7,41639.6850000001,1878982,8080,1878982,1878982,1740116,596354,0,0,0,12288,0,0,0,0,0,0,0,0,1,1339400,8080,57798.512,0.105,0.138,171.842,207.272,15452.435,15450.462,0.001,42346.075,27761630,27761118,29220,29220,27211913,27211913,27211913,27211913,0,0,549717,549205,0.9085564017,0.9085564017
59,0,lfw/Akbar_Hashemi_Rafsanjani/Akbar_Hashemi_Rafsanjani_0001.jpg,lfw/Akbar_Hashemi_Rafsanjani/Akbar_Hashemi_Rafsanjani_0002.jpg,True,True,0.5645234286785126,0.5645234585,59.78050518035889,57.84835362434387,1.9321515560150144,"""/home/kamil/pffrocd/ABY/build/bin/cos_dist_float_scen_simd_32 -r 0 -a 192.168.5.112 -f /home/kamil/pffrocd/ABY/build/bin/embeddings.txt -o /home/kamil/pffrocd -s 112 -x 0""",3.18,1.97,8%,0:57.44,0,0,0,0,168668,0,0,66943,60103,304,0,0,0,0,0,0,4096,0,0,167.693,196.95,196.699,6.559,5.137,5.248,6.063,4.94,4.71,7.403,6.19,12.764,6.944,5.21,46.796,40364.451,1878982,8080,1878982,1878982,1740116,596354,0,0,0,12288,0,0,0,0,0,0,0,0,1,1339400,8080,56356.139,0.111,0.134,200.535,190.023,15289.938,15287.28,0.002,41066.198,27761630,27761118,29220,29220,27211913,27211913,27211913,27211913,0,0,549717,549205,0.5645234585,0.5645234585
60,1,lfw/Akbar_Hashemi_Rafsanjani/Akbar_Hashemi_Rafsanjani_0001.jpg,lfw/Akbar_Hashemi_Rafsanjani/Akbar_Hashemi_Rafsanjani_0003.jpg,False,True,0.7963256239891052,0.7963255644,60.86629891395569,58.9550883769989,1.911210536956787,"""/home/kamil/pffrocd/ABY/build/bin/cos_dist_float_scen_simd_32 -r 0 -a 192.168.5.112 -f /home/kamil/pffrocd/ABY/build/bin/embeddings.txt -o /home/kamil/pffrocd -s 112 -x 0""",3.19,2.02,8%,0:58.55,0,0,0,0,168724,0,0,66948,60976,988,0,0,0,0,0,0,4096,0,0,167.204,195.997,192.402,7.362,5.154,4.906,6.494,4.619,4.703,7.421,6.108,12.949,7.116,5.109,47.264,41188.5480000002,1878982,8080,1878982,1878982,1740116,596354,0,0,0,12288,0,0,0,0,0,0,0,0,1,1339400,8080,57537.597,0.101,0.133,169.628,166.598,15652.777,15651.067,0.002,41884.818,27761630,27761118,29220,29220,27211913,27211913,27211904,27211913,0,0,549717,549205,0.7963255644,0.7963255644
61,2,lfw/Akbar_Hashemi_Rafsanjani/Akbar_Hashemi_Rafsanjani_0001.jpg,lfw/Dave_Lewis/Dave_Lewis_0001.jpg,False,False,0.7894885838031769,0.789488554,57.94482588768005,56.02761149406433,1.9172143936157229,"""/home/kamil/pffrocd/ABY/build/bin/cos_dist_float_scen_simd_32 -r 0 -a 192.168.5.112 -f /home/kamil/pffrocd/ABY/build/bin/embeddings.txt -o /home/kamil/pffrocd -s 112 -x 0""",3.26,1.88,9%,0:55.66,0,0,0,0,168836,0,0,66945,60904,374,0,0,0,0,0,0,4096,0,0,169.267,199.004,197.778,7.874,5.311,5.096,6.162,5.126,6.173,7.58,6.017,13.122,7.263,5.056,46.211,39978.8710000002,1878982,8080,1878982,1878982,1740116,596354,0,0,0,12288,0,0,0,0,0,0,0,0,1,1339400,8080,54652.5,0.099,0.124,211.714,120.965,13961.093,13959.058,0.002,40691.403,27761630,27761118,29220,29219,27211913,27211913,27211904,27211913,0,0,549717,549205,0.789488554,0.789488554
62,3,lfw/Akbar_Hashemi_Rafsanjani/Akbar_Hashemi_Rafsanjani_0001.jpg,lfw/Gabi_Zimmer/Gabi_Zimmer_0001.jpg,False,False,0.9471146799623966,0.9471146464,62.56971573829651,60.649243116378784,1.9204726219177248,"""/home/kamil/pffrocd/ABY/build/bin/cos_dist_float_scen_simd_32 -r 0 -a 192.168.5.112 -f /home/kamil/pffrocd/ABY/build/bin/embeddings.txt -o /home/kamil/pffrocd -s 112 -x 0""",3.1,2.03,8%,1:00.30,0,0,0,0,168792,0,0,66944,60794,1086,0,0,0,0,0,0,4096,0,0,165.038,195.456,194.064,6.968,4.796,5.175,5.914,4.799,4.621,7.331,5.974,12.293,6.712,5.288,45.638,42843.8649999999,1878982,8080,1878982,1878982,1740116,596354,0,0,0,12288,0,0,0,0,0,0,0,0,1,1339400,8080,59261.621,0.103,0.125,227.911,144.489,15726.187,15724.598,0.001,43535.432,27761630,27761118,29220,29220,27211913,27211913,27211913,27211913,0,0,549717,549205,0.9471146464,0.9471146464
63,0,lfw/Akhmed_Zakayev/Akhmed_Zakayev_0001.jpg,lfw/Akhmed_Zakayev/Akhmed_Zakayev_0002.jpg,True,True,0.2804858684539795,0.2804861069,59.47801017761231,57.54055881500244,1.9374513626098635,"""/home/kamil/pffrocd/ABY/build/bin/cos_dist_float_scen_simd_32 -r 0 -a 192.168.5.112 -f /home/kamil/pffrocd/ABY/build/bin/embeddings.txt -o /home/kamil/pffrocd -s 112 -x 0""",3.22,1.98,9%,0:57.15,0,0,0,0,168796,0,0,66945,60642,417,0,0,0,0,0,0,4096,0,0,168.187,199.178,198.744,6.779,5.085,4.594,6.221,4.719,5.644,8.057,6.2,13.16,6.715,5.365,47.579,40710.3590000001,1878982,8080,1878982,1878982,1740116,596354,0,0,0,12288,0,0,0,0,0,0,0,0,1,1339400,8080,56170.451,0.107,0.132,179.083,125.394,14739.893,14738.203,0.002,41430.556,27761630,27761118,29220,29220,27211913,27211913,27211904,27211913,0,0,549717,549205,0.2804861069,0.2804861069
64,1,lfw/Akhmed_Zakayev/Akhmed_Zakayev_0001.jpg,lfw/Akhmed_Zakayev/Akhmed_Zakayev_0003.jpg,True,True,0.1713001132011413,0.1713001728,60.15686774253845,58.23206448554993,1.9248032569885252,"""/home/kamil/pffrocd/ABY/build/bin/cos_dist_float_scen_simd_32 -r 0 -a 192.168.5.112 -f /home/kamil/pffrocd/ABY/build/bin/embeddings.txt -o /home/kamil/pffrocd -s 112 -x 0""",3.29,1.9,8%,0:57.87,0,0,0,0,168828,0,0,66948,60950,426,0,0,0,0,0,0,4096,0,0,169.387,201.015,200.082,6.801,5.471,4.595,6.384,4.718,5.271,7.893,6.216,13.481,7.123,5.416,46.976,39991.66,1878982,8080,1878982,1878982,1740116,596354,0,0,0,12288,0,0,0,0,0,0,0,0,1,1339400,8080,56884.814,0.107,0.141,188.182,139.295,16180.871,16179.106,0.002,40703.94,27761639,27761118,29211,29220,27211922,27211913,27211904,27211913,0,0,549717,549205,0.1713001728,0.1713001728
65,2,lfw/Akhmed_Zakayev/Akhmed_Zakayev_0001.jpg,lfw/Edward_Lohn/Edward_Lohn_0001.jpg,False,False,0.6447867453098297,0.6447868347,61.28443503379822,59.36059713363648,1.9238379001617432,"""/home/kamil/pffrocd/ABY/build/bin/cos_dist_float_scen_simd_32 -r 0 -a 192.168.5.112 -f /home/kamil/pffrocd/ABY/build/bin/embeddings.txt -o /home/kamil/pffrocd -s 112 -x 0""",3.16,1.93,8%,0:58.94,0,0,0,0,168784,0,0,66947,60381,819,0,0,0,0,0,0,4096,0,0,167.854,196.272,196.175,6.782,5.279,4.976,6.441,4.967,5.211,8.502,6.099,13.117,7.201,5.115,46.119,41150.1600000003,1878982,8080,1878982,1878982,1740116,596354,0,0,0,12288,0,0,0,0,0,0,0,0,1,1339400,8080,58053.565,0.098,0.118,72.812,135.986,16201.551,16199.77,0.002,41852.011,27761639,27761118,29211,29220,27211922,27211913,27211913,27211913,0,0,549717,549205,0.6447868347,0.6447868347
66,3,lfw/Akhmed_Zakayev/Akhmed_Zakayev_0001.jpg,lfw/John_Malkovich/John_Malkovich_0001.jpg,False,False,0.7006179690361023,0.7006180286,58.477556228637695,56.54150152206421,1.9360547065734863,"""/home/kamil/pffrocd/ABY/build/bin/cos_dist_float_scen_simd_32 -r 0 -a 192.168.5.112 -f /home/kamil/pffrocd/ABY/build/bin/embeddings.txt -o /home/kamil/pffrocd -s 112 -x 0""",3.25,1.94,9%,0:56.16,0,0,0,0,168680,0,0,66942,60379,509,0,0,0,0,0,0,4096,0,0,167.569,196.493,195.06,6.594,5.017,4.908,6.23,5.517,4.817,7.64,6.074,12.975,6.935,5.07,45.814,39613.6310000001,1878982,8080,1878982,1878982,1740116,596354,0,0,0,12288,0,0,0,0,0,0,0,0,1,1339400,8080,55135.006,0.097,0.105,231.382,122.242,14822.661,14820.834,0.002,40312.343,27761630,27761118,29220,29211,27211913,27211913,27211913,27211913,0,0,549717,549205,0.7006180286,0.7006180286
67,0,lfw/Al_Davis/Al_Davis_0001.jpg,lfw/Al_Davis/Al_Davis_0002.jpg,True,True,0.4307857751846313,0.4307858348,61.83725190162659,59.91108965873718,1.9261622428894043,"""/home/kamil/pffrocd/ABY/build/bin/cos_dist_float_scen_simd_32 -r 0 -a 192.168.5.112 -f /home/kamil/pffrocd/ABY/build/bin/embeddings.txt -o /home/kamil/pffrocd -s 112 -x 0""",3.32,1.84,8%,0:59.54,0,0,0,0,168824,0,0,66947,60758,1069,0,0,0,0,0,0,4096,0,0,168.318,197.256,195.259,6.749,5.111,4.547,6.003,5.802,5.529,7.623,5.839,13.419,7.369,4.913,46.188,42483.228,1878982,8080,1878982,1878982,1740116,596354,0,0,0,12288,0,0,0,0,0,0,0,0,1,1339400,8080,58543.005,0.105,0.138,195.112,114.996,15350.632,15348.847,0.002,43192.368,27761630,27761118,29220,29220,27211913,27211913,27211904,27211913,0,0,549717,549205,0.4307858348,0.4307858348
68,0,lfw/Al_Gore/Al_Gore_0001.jpg,lfw/Al_Gore/Al_Gore_0002.jpg,True,True,0.4893639087677002,0.4893639088,55.80361747741699,53.876057147979736,1.927560329437256,"""/home/kamil/pffrocd/ABY/build/bin/cos_dist_float_scen_simd_32 -r 0 -a 192.168.5.112 -f /home/kamil/pffrocd/ABY/build/bin/embeddings.txt -o /home/kamil/pffrocd -s 112 -x 0""",3.28,1.97,9%,0:53.56,0,0,0,0,168616,0,0,66938,61428,646,0,0,0,0,0,0,4096,0,0,175.053,204.646,203.235,7.071,5.467,4.678,6.231,5.01,5.012,7.496,6.259,13.689,7.047,5.424,48.27,36782.089,1878982,8080,1878982,1878982,1740116,596354,0,0,0,12288,0,0,0,0,0,0,0,0,1,1339400,8080,52521.715,0.099,0.122,217.477,150.748,15012.378,15010.567,0.002,37509.336,27761639,27761118,29211,29220,27211922,27211913,27211904,27211913,0,0,549717,549205,0.4893639088,0.4893639088
69,1,lfw/Al_Gore/Al_Gore_0001.jpg,lfw/Al_Gore/Al_Gore_0003.jpg,True,True,0.4849833250045776,0.4849832058,58.814289569854736,56.88814449310303,1.926145076751709,"""/home/kamil/pffrocd/ABY/build/bin/cos_dist_float_scen_simd_32 -r 0 -a 192.168.5.112 -f /home/kamil/pffrocd/ABY/build/bin/embeddings.txt -o /home/kamil/pffrocd -s 112 -x 0""",3.13,2.0,9%,0:56.47,0,0,0,0,168960,0,0,66950,60870,405,0,0,0,0,0,0,4096,0,0,168.659,197.531,195.07,7.088,4.935,4.765,6.108,4.983,4.838,7.485,5.971,12.473,7.505,5.202,46.697,41640.632,1878982,8080,1878982,1878982,1740116,596354,0,0,0,12288,0,0,0,0,0,0,0,0,1,1339400,8080,55510.827,0.109,0.155,104.343,166.551,13156.206,13154.124,0.002,42354.619,27761630,27761118,29220,29220,27211913,27211913,27211913,27211913,0,0,549717,549205,0.4849832058,0.4849832058
70,2,lfw/Al_Gore/Al_Gore_0001.jpg,lfw/Al_Gore/Al_Gore_0004.jpg,True,True,0.5589126944541931,0.5589127541,60.70272922515869,58.7882513999939,1.914477825164795,"""/home/kamil/pffrocd/ABY/build/bin/cos_dist_float_scen_simd_32 -r 0 -a 192.168.5.112 -f /home/kamil/pffrocd/ABY/build/bin/embeddings.txt -o /home/kamil/pffrocd -s 112 -x 0""",3.16,2.01,8%,0:58.46,0,0,0,0,168844,0,0,66946,61624,1192,0,0,0,0,0,0,4096,0,0,168.955,198.93,196.201,6.784,5.066,4.63,6.512,4.662,5.481,8.261,6.241,13.103,7.619,5.249,46.993,40970.7509999999,1878982,8080,1878982,1878982,1740116,596354,0,0,0,12288,0,0,0,0,0,0,0,0,1,1339400,8080,57386.052,0.101,0.128,288.052,131.467,15708.175,15706.359,0.002,41677.874,27761630,27761118,29220,29211,27211913,27211913,27211904,27211913,0,0,549717,549205,0.5589127541,0.5589127541
71,3,lfw/Al_Gore/Al_Gore_0001.jpg,lfw/Al_Gore/Al_Gore_0005.jpg,False,True,0.6951873004436493,0.6951873302,63.43700838088989,61.52632164955139,1.910686731338501,"""/home/kamil/pffrocd/ABY/build/bin/cos_dist_float_scen_simd_32 -r 0 -a 192.168.5.112 -f /home/kamil/pffrocd/ABY/build/bin/embeddings.txt -o /home/kamil/pffrocd -s 112 -x 0""",3.1,2.0,8%,1:01.21,0,0,0,0,168964,0,0,66942,61083,518,0,0,0,0,0,0,4096,0,0,167.458,195.976,196.6,6.891,5.216,4.928,6.076,4.691,5.62,8.173,6.38,12.972,7.065,5.255,46.286,42489.4319999999,1878982,8080,1878982,1878982,1740116,596354,0,0,0,12288,0,0,0,0,0,0,0,0,1,1339400,8080,60007.737,0.105,0.124,342.529,187.063,16805.807,16803.865,0.001,43201.929,27761630,27761118,29220,29220,27211913,27211913,27211904,27211913,0,0,549717,549205,0.6951873302,0.6951873302
72,4,lfw/Al_Gore/Al_Gore_0001.jpg,lfw/Al_Gore/Al_Gore_0006.jpg,False,True,0.874332994222641,0.8743329644,61.689263582229614,59.77354025840759,1.9157233238220213,"""/home/kamil/pffrocd/ABY/build/bin/cos_dist_float_scen_simd_32 -r 0 -a 192.168.5.112 -f /home/kamil/pffrocd/ABY/build/bin/embeddings.txt -o /home/kamil/pffrocd -s 112 -x 0""",3.33,1.84,8%,0:59.36,0,0,0,0,168732,0,0,66947,61262,933,0,0,0,0,0,0,4096,0,0,165.284,197.629,195.409,7.295,5.066,5.162,7.052,4.89,4.866,7.111,6.218,12.809,6.655,5.178,46.644,42586.6819999999,1878982,8080,1878982,1878982,1740116,596354,0,0,0,12288,0,0,0,0,0,0,0,0,1,1339400,8080,58395.705,0.108,0.121,163.884,119.255,15109.212,15107.415,0.002,43286.49,27761630,27761118,29220,29211,27211913,27211913,27211904,27211913,0,0,549717,549205,0.8743329644,0.8743329644
73,5,lfw/Al_Gore/Al_Gore_0001.jpg,lfw/Al_Gore/Al_Gore_0007.jpg,True,True,0.5664288401603699,0.5664288402,60.849119901657104,58.920325756073,1.9287941455841064,"""/home/kamil/pffrocd/ABY/build/bin/cos_dist_float_scen_simd_32 -r 0 -a 192.168.5.112 -f /home/kamil/pffrocd/ABY/build/bin/embeddings.txt -o /home/kamil/pffrocd -s 112 -x 0""",3.41,1.84,8%,0:58.52,0,0,0,0,168824,0,0,66946,61154,533,0,0,0,0,0,0,4096,0,0,169.368,199.257,206.539,6.724,4.917,5.211,6.391,4.963,5.039,7.652,6.117,12.381,7.03,5.517,46.1,40914.3100000001,1878982,8080,1878982,1878982,1740116,596354,0,0,0,12288,0,0,0,0,0,0,0,0,1,1339400,8080,57606.014,0.101,0.159,75.799,152.662,15968.786,15966.999,0.002,41637.225,27761630,27761118,29220,29220,27211913,27211913,27211913,27211913,0,0,549717,549205,0.5664288402,0.5664288402
74,6,lfw/Al_Gore/Al_Gore_0001.jpg,lfw/Al_Gore/Al_Gore_0008.jpg,False,True,0.799129918217659,0.7991299033,58.854960918426514,56.9335196018219,1.9214413166046145,"""/home/kamil/pffrocd/ABY/build/bin/cos_dist_float_scen_simd_32 -r 0 -a 192.168.5.112 -f /home/kamil/pffrocd/ABY/build/bin/embeddings.txt -o /home/kamil/pffrocd -s 112 -x 0""",3.06,1.87,8%,0:56.59,0,0,0,0,168948,0,0,66943,60148,393,0,0,0,0,0,0,4096,0,0,168.565,197.325,193.612,6.911,5.249,6.549,5.929,4.9,5.023,8.173,6.496,12.949,6.96,4.936,46.231,40219.841,1878982,8080,1878982,1878982,1740116,596354,0,0,0,12288,0,0,0,0,0,0,0,0,1,1339400,8080,55592.304,0.131,0.125,158.982,165.16,14670.92,14669.119,0.002,40921.381,27761630,27761118,29220,29220,27211913,27211913,27211913,27211913,0,0,549717,549205,0.7991299033,0.7991299033
